,index,City,Latitude,Longitude,Max Temperature (Celsius),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
220,220,Itoman,26.1247,127.6694,22.0,60,20,6.17,JP,02/04/21 02:21
221,221,Kabo,7.6994,18.629,26.17,17,0,2.08,CF,02/04/21 02:21
222,222,Muisne,0.6,-80.0333,25.37,89,100,1.8,EC,02/04/21 02:21
223,223,Kenai,60.5544,-151.2583,-8.89,86,90,3.09,US,02/04/21 02:21
224,224,Arlit,18.7369,7.3853,16.96,29,52,1.49,NE,02/04/21 02:21
225,225,Port Blair,11.6667,92.75,30.0,70,20,4.63,IN,02/04/21 02:19
226,226,Weiser,44.251,-116.9693,1.0,75,1,4.63,US,02/04/21 02:21
227,227,San Patricio,28.017,-97.5169,18.33,94,1,5.66,US,02/04/21 02:21
228,228,Juneau,58.3019,-134.4197,-3.0,93,90,1.11,US,02/04/21 02:21
229,229,Dharmavaram,14.4333,77.7167,29.51,23,2,4.49,IN,02/04/21 02:21
230,230,Yaya,56.206,86.44,-9.57,95,100,5.06,RU,02/04/21 02:21
231,231,Kavieng,-2.5744,150.7967,27.63,74,100,1.69,PG,02/04/21 02:21
232,232,Edd,13.9297,41.6925,29.63,30,0,5.78,ER,02/04/21 02:21
233,233,Pochutla,15.7432,-96.4661,21.3,80,0,1.32,MX,02/04/21 02:21
234,234,Broome,42.2506,-75.833,-2.22,68,90,6.17,US,02/04/21 02:21
235,235,Karwar,14.8,74.1333,30.81,39,0,2.38,IN,02/04/21 02:21
236,236,Zhalantun,48.0,122.7167,-17.59,85,0,1.95,CN,02/04/21 02:21
237,237,Xaxim,-26.9617,-52.5347,19.31,100,100,1.71,BR,02/04/21 02:21
238,238,Uyuni,-20.4597,-66.825,10.18,67,100,4.35,BO,02/04/21 02:21
239,239,Finschhafen,-6.6024,147.8681,29.48,76,82,5.33,PG,02/04/21 02:21
240,240,Chardara,41.2547,67.9692,11.53,59,84,3.73,KZ,02/04/21 02:21
241,241,Pidhaytsi,49.2685,25.1334,10.0,62,75,7.0,UA,02/04/21 02:21
242,242,Nikolskoye,59.7035,30.7861,-11.67,85,75,7.0,RU,02/04/21 02:21
243,243,Necochea,-38.5473,-58.7368,13.99,82,0,1.59,AR,02/04/21 02:21
244,244,Bethel,41.3712,-73.414,-2.0,64,75,2.06,US,02/04/21 02:21
245,245,San Andrés,12.5847,-81.7006,26.0,69,75,4.63,CO,02/04/21 02:21
246,246,Navsari,20.9524,72.9324,30.0,32,13,4.12,IN,02/04/21 02:20
247,247,Luang Prabang,19.8856,102.1347,30.0,39,20,1.03,LA,02/04/21 02:21
248,248,Rosario,-32.9468,-60.6393,18.33,88,0,3.6,AR,02/04/21 02:19
249,249,Saskylakh,71.9167,114.0833,-39.15,76,60,2.47,RU,02/04/21 02:21
250,250,Ariquemes,-9.9133,-63.0408,22.98,96,100,0.25,BR,02/04/21 02:21
251,251,Vestmannaeyjar,63.4427,-20.2734,3.0,81,75,13.89,IS,02/04/21 02:21
252,252,Dikson,73.5069,80.5464,-24.34,91,100,6.05,RU,02/04/21 02:21
253,253,Bereda,43.2686,-7.5406,7.22,95,93,1.79,ES,02/04/21 02:21
254,254,Innisfail,-17.5333,146.0333,27.96,75,88,2.81,AU,02/04/21 02:21
255,255,Cabedelo,-6.9811,-34.8339,24.0,88,40,3.86,BR,02/04/21 02:21
256,256,Asău,46.4333,26.4,8.0,93,75,3.6,RO,02/04/21 02:21
257,257,Shihezi,44.3,86.0333,-3.21,97,100,2.08,CN,02/04/21 02:21
258,258,Flinders,-34.5833,150.8552,24.44,81,100,4.47,AU,02/04/21 02:21
259,259,Faranah,10.0404,-10.7434,16.97,82,0,1.62,GN,02/04/21 02:21
260,260,Umm Kaddadah,13.6017,26.6876,22.03,20,5,10.9,SD,02/04/21 02:21
261,261,Dzaoudzi,-12.7887,45.2699,31.0,62,0,2.06,YT,02/04/21 02:21
262,262,Aksay,47.26,39.87,7.0,100,40,3.0,RU,02/04/21 02:21
263,263,Port Hardy,50.6996,-127.4199,5.0,100,90,1.54,CA,02/04/21 02:21
264,264,Rocha,-34.4833,-54.3333,18.9,93,100,6.14,UY,02/04/21 02:21
265,265,Half Moon Bay,37.4636,-122.4286,9.0,81,1,1.54,US,02/04/21 02:21
266,266,Ambilobe,-13.2,49.05,31.54,63,43,1.15,MG,02/04/21 02:21
267,267,Dicabisagan,17.0818,122.4157,23.31,84,100,4.04,PH,02/04/21 02:21
268,268,Iwamizawa,43.2003,141.7597,-6.67,68,75,4.63,JP,02/04/21 02:21
269,269,Cullera,39.1667,-0.25,12.22,74,100,0.77,ES,02/04/21 02:21
270,270,Mayo,38.8876,-76.5119,1.0,51,1,3.6,US,02/04/21 02:21
271,271,El Salvador,13.8333,-88.9167,22.0,64,0,3.09,SV,02/04/21 02:21
272,272,Solnechnyy,50.7214,136.6319,-25.6,84,74,2.32,RU,02/04/21 02:21
273,273,Vila do Maio,15.1333,-23.2167,21.0,78,0,7.2,CV,02/04/21 02:21
274,274,Wau,7.7029,27.9953,34.76,17,0,1.19,SS,02/04/21 02:21
275,275,Encinitas,33.037,-117.292,11.67,87,75,1.19,US,02/04/21 02:17
276,276,Basco,20.4487,121.9702,21.83,76,16,11.87,PH,02/04/21 02:21
277,277,Dunedin,-45.8742,170.5036,12.22,63,0,2.24,NZ,02/04/21 02:21
278,278,Gamba,-2.65,10.0,26.95,85,100,1.83,GA,02/04/21 02:21
279,279,Krasnoural'sk,58.3638,60.0407,-10.7,93,100,2.01,RU,02/04/21 02:21
280,280,Sørland,67.667,12.6934,2.0,69,20,11.32,NO,02/04/21 02:21
281,281,Villa del Rosario,7.8339,-72.4742,21.58,69,67,1.1,CO,02/04/21 02:21
282,282,Crotone,39.0851,17.1178,11.0,93,0,1.03,IT,02/04/21 02:21
283,283,City of San Pedro,14.35,121.0167,31.0,51,40,4.63,PH,02/04/21 02:21
284,284,Falun,60.6036,15.626,-12.0,85,90,5.14,SE,02/04/21 02:21
285,285,Baharly,38.4362,57.4316,15.2,32,100,0.98,TM,02/04/21 02:21
286,286,Palauig,15.435,119.9045,28.55,60,0,2.95,PH,02/04/21 02:21
287,287,Guarabira,-6.8547,-35.49,24.0,88,40,1.88,BR,02/04/21 02:21
288,288,La Ronge,55.1001,-105.2842,-17.0,78,98,3.09,CA,02/04/21 02:21
289,289,Mahon,39.8885,4.2658,12.0,94,90,1.03,ES,02/04/21 02:21
290,290,Bandarbeyla,9.4942,50.8122,24.69,59,32,6.86,SO,02/04/21 02:21
291,291,Kumul,42.8,93.45,3.73,62,88,1.9,CN,02/04/21 02:21
292,292,Zhangjiakou,40.81,114.8794,1.99,55,0,1.01,CN,02/04/21 02:21
293,293,Vetluzhskiy,58.3902,45.4654,-4.97,98,100,3.34,RU,02/04/21 02:21
294,294,Yatou,37.15,122.3833,3.44,69,100,6.62,CN,02/04/21 02:21
295,295,Camaná,-16.6228,-72.7111,21.15,80,100,2.68,PE,02/04/21 02:22
296,296,Oranjemund,-28.55,16.4333,18.39,76,34,4.53,NA,02/04/21 02:22
297,297,Makurdi,7.7411,8.5121,24.05,17,74,1.36,NG,02/04/21 02:22
298,298,Labuhan,-6.8844,112.2051,28.65,77,66,8.52,ID,02/04/21 02:22
299,299,Cecina,43.3128,10.524,13.33,10,79,2.05,IT,02/04/21 02:22
300,300,Likasi,-10.9814,26.7333,21.8,84,48,0.88,CD,02/04/21 02:22
301,301,Kalmunai,7.4167,81.8167,27.14,73,18,6.72,LK,02/04/21 02:22
