,City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
160,San Quintín,30.4833,-115.95,59.32,65,0,5.1,MX,02/05/21 13:10
161,College,64.8569,-147.8028,-29.2,68,20,4.61,US,02/05/21 13:05
162,Shihezi,44.3,86.0333,14.25,95,42,1.28,CN,02/05/21 13:10
163,Ondjiva,-17.0667,15.7333,79.84,42,84,3.49,AO,02/05/21 13:10
164,Port Hawkesbury,45.6169,-61.3485,35.01,100,90,6.91,CA,02/05/21 13:09
165,Charter Township of Clinton,42.587,-82.9199,19.99,73,90,21.85,US,02/05/21 13:10
166,Zharkent,44.1628,80.0,32.09,81,97,2.59,KZ,02/05/21 13:10
167,Muroto-misakicho,33.2833,134.15,53.06,59,95,8.68,JP,02/05/21 13:10
168,Kaihua,23.3687,104.28,55.45,88,72,7.45,CN,02/05/21 13:10
169,Bengkulu,-3.8004,102.2655,76.78,86,78,4.38,ID,02/05/21 13:01
170,Mackay,-21.15,149.2,75.2,88,90,2.3,AU,02/05/21 13:10
171,Nikolskoye,59.7035,30.7861,10.99,85,40,11.18,RU,02/05/21 13:03
172,Boa Vista,2.8197,-60.6733,86.0,54,75,13.8,BR,02/05/21 13:10
173,Turukhansk,65.8167,87.9833,-23.33,87,100,5.21,RU,02/05/21 13:10
174,Los Llanos de Aridane,28.6585,-17.9182,60.8,59,40,25.32,ES,02/05/21 13:10
175,Tasiilaq,65.6145,-37.6368,21.2,68,75,3.44,GL,02/05/21 13:03
176,Tateyama,34.9833,139.8667,45.0,76,75,6.91,JP,02/05/21 13:08
177,Kalininsk,51.5,44.4758,21.87,93,100,18.21,RU,02/05/21 13:10
178,Jalu,29.0331,21.5482,59.77,49,0,6.96,LY,02/05/21 13:10
179,Fărcaș,44.6,23.75,50.0,76,0,6.91,RO,02/05/21 13:10
180,Fortuna,40.5982,-124.1573,48.0,100,90,4.27,US,02/05/21 13:06
181,Port Elizabeth,-33.918,25.5701,71.6,83,75,12.66,ZA,02/05/21 13:00
182,Ferrol,43.4832,-8.2369,53.01,81,87,5.99,ES,02/05/21 13:10
183,Seymchan,62.8833,152.4333,-22.41,84,93,2.57,RU,02/05/21 13:10
184,Santa Lucía,27.9117,-15.5407,62.01,67,75,13.8,ES,02/05/21 13:04
185,Bredasdorp,-34.5322,20.0403,71.6,73,1,10.36,ZA,02/05/21 13:02
186,Saldanha,-33.0117,17.9442,71.6,64,1,19.57,ZA,02/05/21 13:03
187,Coahuayana Viejo,18.7333,-103.6833,77.0,65,1,6.13,MX,02/05/21 13:04
188,Deer Lake,49.1667,-57.4316,33.8,93,90,9.22,CA,02/05/21 13:10
189,Misratah,32.3754,15.0925,67.87,41,19,13.06,LY,02/05/21 13:10
190,Severnoye,56.3491,78.3619,15.39,97,94,7.45,RU,02/05/21 13:10
191,Vila Franca do Campo,37.7167,-25.4333,57.2,67,40,11.5,PT,02/05/21 13:09
192,Waipawa,-41.4122,175.5153,57.0,94,75,12.66,NZ,02/05/21 13:10
193,Myitkyina,25.3833,97.4,58.15,49,0,2.53,MM,02/05/21 13:10
194,Villazón,-22.0866,-65.5942,66.85,34,99,8.52,BO,02/05/21 13:10
195,Arrondissement de Dax,43.75,-1.1667,54.0,87,95,4.61,FR,02/05/21 13:10
196,Yeppoon,-23.1333,150.7333,73.4,83,84,3.29,AU,02/05/21 13:10
197,Cockburn Town,21.4612,-71.1419,76.95,80,3,18.41,TC,02/05/21 13:07
198,Hithadhoo,-0.6,73.0833,82.8,77,100,13.82,MV,02/05/21 13:01
199,Kiryat Gat,31.61,34.7642,62.01,100,21,9.33,IL,02/05/21 13:08
200,Ketchikan,55.3422,-131.6461,37.4,86,1,3.44,US,02/05/21 13:03
201,Nantucket,41.2835,-70.0995,43.0,87,90,13.8,US,02/05/21 13:10
202,Peno,56.9262,32.7426,5.0,94,100,7.61,RU,02/05/21 13:10
203,Qasigiannguit,68.8193,-51.1922,8.6,40,1,11.5,GL,02/05/21 13:10
204,Williams Lake,52.1415,-122.1445,23.0,100,20,0.89,CA,02/05/21 13:10
205,Longyearbyen,78.2186,15.6401,19.4,86,75,2.3,SJ,02/05/21 13:09
206,Slănic,45.25,25.9333,35.01,89,62,1.59,RO,02/05/21 13:10
207,Tiznit Province,29.5833,-9.5,55.08,57,2,14.88,MA,02/05/21 13:10
208,Codrington,-38.2667,141.9667,53.82,90,30,10.96,AU,02/05/21 13:10
209,Srednekolymsk,67.45,153.6833,-20.7,86,81,7.87,RU,02/05/21 13:10
210,Dongsheng,39.8161,109.9776,25.88,81,0,14.63,CN,02/05/21 13:08
211,Darque,41.6833,-8.7667,51.8,82,75,9.22,PT,02/05/21 13:10
212,Thanatpin,17.2119,96.3033,78.8,78,20,2.3,MM,02/05/21 13:10
213,Kampene,-3.6,26.6667,72.45,90,100,0.49,CD,02/05/21 13:10
214,Kemin,42.7846,75.6892,35.24,68,100,5.35,KG,02/05/21 13:10
215,Nicoya,10.1483,-85.452,91.4,43,0,11.5,CR,02/05/21 13:10
216,Nkoteng,4.5167,12.0333,81.55,21,51,2.59,CM,02/05/21 13:10
217,Lebrija,36.9208,-6.0753,57.2,94,75,12.66,ES,02/05/21 13:10
218,Chicama,-7.8447,-79.1469,73.4,78,45,11.5,PE,02/05/21 13:10
219,Alofi,-19.0595,-169.9187,75.2,100,100,10.36,NU,02/05/21 13:04
220,Constantine,36.365,6.6147,64.4,36,0,2.3,DZ,02/05/21 13:09
221,Castro,-24.7911,-50.0119,75.51,52,0,6.78,BR,02/05/21 13:06
222,Oddur,4.1213,43.8894,79.14,29,0,11.74,SO,02/05/21 13:10
223,Scottsbluff,41.8666,-103.6672,37.4,38,1,4.61,US,02/05/21 13:10
224,Tete,-16.1564,33.5867,87.8,55,40,9.22,MZ,02/05/21 13:10
225,Kondagaon,19.6,81.6667,56.68,36,0,1.61,IN,02/05/21 13:10
226,Tuatapere,-46.1333,167.6833,52.16,90,80,2.55,NZ,02/05/21 13:02
227,Dwārka,22.2394,68.9678,71.73,39,0,14.54,IN,02/05/21 13:10
228,Macapá,0.0389,-51.0664,93.2,55,40,14.97,BR,02/05/21 13:09
229,Colares,38.7992,-9.4469,55.0,82,75,14.97,PT,02/05/21 13:10
230,Camacha,33.0833,-16.3333,57.2,67,40,19.57,PT,02/05/21 13:09
231,Khatanga,71.9667,102.5,-29.29,79,58,8.34,RU,02/05/21 13:02
232,Touros,-5.1989,-35.4608,87.8,48,0,16.11,BR,02/05/21 13:04
233,Vila Velha,-20.3297,-40.2925,89.01,70,20,17.27,BR,02/05/21 13:09
234,Stratford,41.1845,-73.1332,42.8,81,40,9.22,US,02/05/21 13:10
235,Luchegorsk,46.4764,134.2569,0.88,93,99,2.55,RU,02/05/21 13:10
236,Ambon City,-3.6954,128.1814,81.5,77,99,6.55,ID,02/05/21 13:10
237,Katsuura,35.1333,140.3,45.0,76,75,6.91,JP,02/05/21 13:03
238,Santiago del Estero,-27.7951,-64.2615,87.39,31,24,5.48,AR,02/05/21 13:07
239,Savannah Bight,16.45,-85.85,80.6,69,1,2.3,HN,02/05/21 13:07
240,Weihai,37.5017,122.1136,40.53,77,0,11.01,CN,02/05/21 13:10
241,San Cristobal,7.7669,-72.225,87.8,48,40,16.11,VE,02/05/21 13:10
242,Bereket,39.2446,55.5154,60.82,32,83,6.73,TM,02/05/21 13:10
243,Muros,42.7762,-9.0603,54.0,72,91,18.03,ES,02/05/21 13:10
244,Oxbow,49.2333,-102.1676,1.4,66,1,23.02,CA,02/05/21 13:10
245,Basco,20.4487,121.9702,71.71,81,16,16.33,PH,02/05/21 13:10
246,Kinsale,51.7075,-8.5306,41.0,81,75,9.22,IE,02/05/21 13:10
247,Dukat,62.55,155.55,-24.92,85,97,2.24,RU,02/05/21 13:10
248,Cidreira,-30.1811,-50.2056,75.22,59,72,18.59,BR,02/05/21 13:03
249,Necochea,-38.5473,-58.7368,84.79,23,0,8.75,AR,02/05/21 13:10
250,Poronaysk,49.2167,143.1167,-15.21,83,17,3.09,RU,02/05/21 13:10
251,Plettenberg Bay,-34.0527,23.3716,69.57,89,4,7.29,ZA,02/05/21 13:10
252,Airai,-8.9266,125.4092,61.75,100,100,3.13,TL,02/05/21 13:02
253,Ulladulla,-35.35,150.4667,71.6,88,100,10.36,AU,02/05/21 13:08
254,Auki,-8.7676,160.7034,77.77,84,67,7.34,SB,02/05/21 13:10
255,Khani,41.9563,42.9566,48.2,87,90,19.57,GE,02/05/21 13:03
256,Saýat,38.7839,63.8803,59.0,31,100,11.5,TM,02/05/21 13:06
257,Beloha,-25.1667,45.05,77.79,88,84,1.48,MG,02/05/21 13:07
258,Beipiao,41.7919,120.7792,25.43,94,51,2.48,CN,02/05/21 13:10
259,Celestún,20.8667,-90.4,80.2,58,0,5.03,MX,02/05/21 13:10
260,Kapaa,22.0752,-159.319,62.6,77,75,4.61,US,02/05/21 13:03
261,Nioro,13.35,-15.75,92.23,12,87,9.51,GM,02/05/21 13:09
262,Tuy Hoa,13.0833,109.3,69.78,89,94,5.93,VN,02/05/21 13:10
263,Anloga,5.7947,0.8973,87.8,74,20,12.66,GH,02/05/21 13:10
264,Arrondissement d'Arcachon,44.5875,-1.0519,54.0,94,90,10.36,FR,02/05/21 13:10
265,Río Gallegos,-51.6226,-69.2181,64.4,24,75,27.63,AR,02/05/21 13:10
266,Łobez,53.6392,15.6213,21.99,92,74,1.99,PL,02/05/21 13:09
267,Matagami,49.7502,-77.6328,24.8,74,20,8.05,CA,02/05/21 13:10
268,Polyarny,69.1989,33.4478,12.2,92,75,15.7,RU,02/05/21 13:10
269,Lasem,-6.6922,111.4527,76.89,87,93,8.28,ID,02/05/21 13:10
270,Boyuibe,-20.4167,-63.2833,86.14,36,77,5.7,BO,02/05/21 13:10
271,Berlevåg,70.8578,29.0864,30.2,59,75,21.85,NO,02/05/21 13:10
272,Broken Hill,-31.95,141.4333,66.2,48,0,12.66,AU,02/05/21 12:58
273,Agirish,61.9247,63.0231,11.77,97,100,2.98,RU,02/05/21 13:05
274,Ballina,-28.8667,153.5667,69.8,94,90,1.14,AU,02/05/21 13:10
275,Claremore,36.3126,-95.6161,48.99,36,75,4.61,US,02/05/21 13:10
276,Aksarka,66.5606,67.7975,-19.77,87,100,10.33,RU,02/05/21 13:08
277,Juneau,58.3019,-134.4197,19.4,86,40,4.61,US,02/05/21 13:08
278,Havre-St-Pierre,50.2334,-63.5986,33.8,86,75,12.66,CA,02/05/21 13:10
279,Genhe,50.7833,121.5167,-16.51,85,92,2.01,CN,02/05/21 13:10
280,Zykovo,55.9519,93.1461,1.4,92,99,2.24,RU,02/05/21 13:10
281,Turbat,26.0023,63.044,57.4,35,0,1.1,PK,02/05/21 13:10
282,Kahului,20.8947,-156.47,64.4,88,75,4.61,US,02/05/21 13:04
283,Skegness,53.1436,0.3363,44.6,93,75,5.75,GB,02/05/21 13:10
284,Zhigansk,66.7697,123.3711,-41.13,75,36,4.0,RU,02/05/21 13:10
285,Pala,9.3642,14.9046,83.07,15,14,6.73,TD,02/05/21 13:10
286,Comodoro Rivadavia,-45.8667,-67.5,66.2,59,20,11.5,AR,02/05/21 13:05
287,Mahon,39.8885,4.2658,59.0,77,0,8.05,ES,02/05/21 13:09
288,Sitka,57.0531,-135.33,33.8,100,90,3.44,US,02/05/21 13:10
289,Hofn,64.2539,-15.2082,33.8,80,90,4.61,IS,02/05/21 13:01
290,Yaan,7.3833,8.5667,89.11,12,3,4.88,NG,02/05/21 13:10
291,Iberia,29.9502,-91.7507,48.2,71,90,16.11,US,02/05/21 13:10
292,Esso,55.9333,158.7,-8.12,84,74,3.04,RU,02/05/21 13:10
293,Kaitangata,-46.2817,169.8464,48.99,83,97,4.0,NZ,02/05/21 13:05
294,Makakilo City,21.3469,-158.0858,62.6,88,1,4.61,US,02/05/21 13:08
295,Ilulissat,69.2167,-51.1,8.6,40,1,11.5,GL,02/05/21 13:05
296,Hastings,50.8552,0.5729,48.0,83,25,1.01,GB,02/05/21 13:09
297,Fairbanks,64.8378,-147.7164,-29.2,75,1,3.44,US,02/05/21 13:06
298,Hīt,33.6416,42.8251,57.63,74,100,2.64,IQ,02/05/21 13:07
299,Ilo,-17.6394,-71.3375,77.0,73,40,9.22,PE,02/05/21 13:10
300,Tabou,4.423,-7.3528,81.73,82,25,8.61,CI,02/05/21 13:10
301,Voineasa,44.2833,24.1333,50.0,76,0,6.91,RO,02/05/21 13:10
302,Katherine,-14.4667,132.2667,73.4,94,75,5.75,AU,02/05/21 13:10
303,Bathsheba,13.2167,-59.5167,82.4,57,75,23.02,BB,02/05/21 13:05
304,Mayumba,-3.432,10.6554,79.59,83,76,7.09,GA,02/05/21 13:10
305,Sapucaia,-29.8333,-51.15,78.8,57,75,11.5,BR,02/05/21 13:10
306,Kenai,60.5544,-151.2583,6.01,84,1,4.61,US,02/05/21 13:04
307,São Filipe,14.8961,-24.4956,71.6,72,100,14.47,CV,02/05/21 13:01
308,Norman Wells,65.282,-126.8329,-27.4,68,75,16.11,CA,02/05/21 13:01
309,Henties Bay,-22.116,14.2845,64.99,88,31,3.0,NA,02/05/21 13:02
310,Bang Rakam,16.7585,100.1174,84.0,43,0,5.66,TH,02/05/21 13:10
311,Ribeira Grande,38.5167,-28.7,59.0,72,75,17.27,PT,02/05/21 13:03
312,Kaeo,-35.1,173.7833,57.99,94,100,4.0,NZ,02/05/21 13:10
313,Capão da Canoa,-29.7456,-50.0097,75.58,61,20,17.09,BR,02/05/21 13:10
314,Diego de Almagro,-26.3667,-70.05,86.2,16,0,13.76,CL,02/05/21 13:10
315,Hailar,49.2,119.7,-9.42,90,56,4.56,CN,02/05/21 13:10
